entity_id_1,relation_id,entity_id_2
0,0,647
1,1,81
2,2,1
3,2,128
4,3,648
5,2,649
4,4,650
6,2,651
7,5,652
8,2,652
9,6,653
10,2,11
11,1,654
11,1,655
11,1,125
12,2,2
2,1,656
12,7,13
13,5,657
14,8,15
15,2,658
15,2,659
15,2,660
16,1,19
16,1,18
16,1,17
17,2,661
17,9,662
17,9,349
18,2,661
18,9,663
19,2,664
19,9,203
19,9,195
20,2,21
21,10,22
22,11,665
23,12,666
24,13,667
23,2,668
25,14,669
26,2,27
27,2,26
28,15,670
29,4,15
7,1,671
19,6,672
30,6,673
31,9,674
31,9,675
32,6,674
33,6,675
34,2,676
35,2,676
6,2,34
36,2,35
37,2,677
38,2,677
39,2,677
40,2,678
41,2,678
2,16,679
42,2,2
42,4,680
43,17,42
44,17,42
45,17,42
7,5,681
46,18,681
46,18,682
47,19,683
48,20,684
49,21,685
50,2,5
5,5,686
50,5,686
5,1,687
5,22,688
5,23,51
51,2,688
52,24,689
53,2,689
54,2,689
55,2,689
56,2,689
7,1,57
57,25,58
58,2,59
59,1,60
60,2,61
61,9,59
62,26,690
63,27,691
64,28,692
64,29,693
65,13,693
66,30,694
5,2,695
5,31,696
67,32,5
67,4,125
68,33,697
68,34,698
69,11,50
70,11,50
71,2,74
71,1,72
72,11,73
73,9,74
74,16,83
75,35,76
76,36,699
77,4,700
78,2,79
79,5,700
80,37,15
15,2,701
2,1,125
2,2,701
2,23,702
2,23,703
2,23,704
15,4,705
15,1,701
2,5,15
2,36,656
1,1,81
81,4,706
1,2,4
6,23,83
82,23,83
83,2,4
84,1,86
85,1,86
86,4,707
87,1,88
88,4,708
89,5,90
90,4,88
91,5,90
92,5,90
93,4,88
94,5,93
95,9,96
96,4,709
96,1,97
97,1,144
97,1,98
98,38,710
95,39,99
99,11,711
96,40,100
100,41,402
101,2,2
102,42,712
102,42,713
102,4,3
102,23,2
103,1,714
103,2,2
103,2,3
104,43,715
105,44,2
105,2,3
106,2,716
68,5,717
15,45,2
2,23,701
107,1,108
108,2,109
109,4,114
110,1,111
111,23,112
112,2,113
113,5,114
114,2,115
115,11,116
116,2,117
117,46,118
118,47,718
15,2,2
2,1,719
2,1,720
2,1,721
2,1,722
2,1,723
2,1,674
2,1,675
2,1,724
2,1,725
2,9,726
2,9,727
119,6,120
120,1,28
28,48,728
120,1,121
121,6,122
122,38,123
123,49,729
124,2,125
125,1,730
124,16,6
124,16,36
6,20,731
36,50,732
124,4,126
126,45,733
126,45,734
124,23,127
127,51,734
127,51,735
128,52,129
129,2,130
130,53,736
131,54,737
131,2,128
132,11,738
133,11,738
134,5,739
135,47,740
136,55,741
137,4,742
138,56,743
137,4,284
139,2,140
140,1,141
141,57,744
140,4,745
98,16,142
142,1,143
143,58,746
144,16,145
145,1,146
146,59,147
147,1,747
146,60,148
148,58,748
98,11,144
98,11,146
149,1,150
150,5,151
151,31,749
152,4,156
152,2,15
152,2,701
15,1,153
153,4,154
154,1,155
155,23,750
156,61,152
157,23,158
158,2,159
159,46,751
159,46,752
160,2,151
151,23,161
161,31,151
162,1,163
163,51,164
164,1,747
164,1,753
162,1,165
165,1,754
165,1,755
162,2,166
166,1,167
167,5,168
168,51,169
169,1,170
170,1,756
170,1,757
171,6,174
171,6,172
172,48,174
172,23,173
173,1,758
173,49,174
174,9,759
174,9,141
174,9,753
174,9,760
174,62,171
175,2,121
121,1,176
176,2,177
177,4,178
178,1,179
179,2,180
180,63,761
180,63,761
181,4,180
181,1,182
182,4,181
181,1,179
183,42,184
184,2,185
185,4,762
184,31,763
186,64,211
187,65,764
188,66,569
188,67,765
188,68,766
